LAT,LON,KelasCH_nov,Bulan_nov,Id Kabkot,Id Prov,KategoriCH_nov,CH_nov,KategoriSH_nov,KelasSH_nov,SH_nov,KelasCH_des,Bulan_des,KategoriCH_des,CH_des,SH_des,KategoriSH_des,KelasSH_des,KelasCH_jan,Bulan_jan,KategoriCH_jan,CH_jan,KategoriSH_jan,KelasSH_jan,SH_jan,Curah_Hujan_Rata,Sifat_Hujan_Rata
-7.8,110.2,200 - 300 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Menengah,271.6368,Atas Normal,115% - 150%,122.2438,300 - 400 mm,DES,Tinggi,302.8878,111.6247,Normal,85% - 115%,200 - 300 mm,JAN,Menengah,284.5405,Normal,85% - 115%,101.0411,286.3550333333333,111.63653333333332
-7.8,110.25,200 - 300 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Menengah,279.3933,Atas Normal,115% - 150%,121.9559,300 - 400 mm,DES,Tinggi,304.0177,114.0647,Normal,85% - 115%,300 - 400 mm,JAN,Tinggi,305.803,Normal,85% - 115%,101.7376,296.4046666666667,112.58606666666667
-7.8,110.3,200 - 300 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Menengah,285.6325,Atas Normal,115% - 150%,120.7491,200 - 300 mm,DES,Menengah,295.6044,114.0507,Normal,85% - 115%,300 - 400 mm,JAN,Tinggi,323.3278,Normal,85% - 115%,102.9783,301.5215666666667,112.5927
-7.8,110.45,200 - 300 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Menengah,293.6261,Atas Normal,115% - 150%,118.0944,300 - 400 mm,DES,Tinggi,360.0573,114.3994,Normal,85% - 115%,300 - 400 mm,JAN,Tinggi,357.9211,Normal,85% - 115%,107.4302,337.2015,113.30799999999999
-7.8,110.5,200 - 300 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Menengah,250.2753,Atas Normal,115% - 150%,117.6997,300 - 400 mm,DES,Tinggi,342.2343,116.1087,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,338.8608,Normal,85% - 115%,109.0355,310.4568,114.2813
-7.75,110.15,300 - 400 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,350.5189,Atas Normal,115% - 150%,127.4736,300 - 400 mm,DES,Tinggi,389.188,115.1597,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,343.2994,Normal,85% - 115%,102.7312,361.0021,115.12150000000001
-7.75,110.2,300 - 400 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,315.3353,Atas Normal,115% - 150%,126.1991,300 - 400 mm,DES,Tinggi,326.1432,114.4448,Normal,85% - 115%,300 - 400 mm,JAN,Tinggi,309.1099,Normal,85% - 115%,102.2484,316.86279999999994,114.29743333333333
-7.75,110.25,300 - 400 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,320.0628,Atas Normal,115% - 150%,125.7834,300 - 400 mm,DES,Tinggi,316.8166,116.1797,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,333.9256,Normal,85% - 115%,103.4458,323.6016666666667,115.1363
-7.75,110.3,300 - 400 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,349.7383,Atas Normal,115% - 150%,124.6638,300 - 400 mm,DES,Tinggi,349.2403,116.1209,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,370.3397,Normal,85% - 115%,104.6808,356.4394333333333,115.15516666666667
-7.75,110.35,300 - 400 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,362.5428,Atas Normal,115% - 150%,123.6003,300 - 400 mm,DES,Tinggi,378.4501,116.0931,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,386.5009,Normal,85% - 115%,107.6105,375.83126666666664,115.76796666666667
-7.75,110.4,300 - 400 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,360.6138,Atas Normal,115% - 150%,122.6957,400 - 500 mm,DES,Tinggi,408.2511,117.0561,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,408.7582,Normal,85% - 115%,108.7896,392.54103333333336,116.18046666666667
-7.75,110.45,200 - 300 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Menengah,295.9209,Atas Normal,115% - 150%,122.1111,300 - 400 mm,DES,Tinggi,369.5016,116.8309,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,387.8052,Normal,85% - 115%,110.4209,351.0759,116.4543
-7.7,110.15,400 - 500 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,416.858,Atas Normal,115% - 150%,131.2959,400 - 500 mm,DES,Tinggi,437.9957,118.8879,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,395.7918,Normal,85% - 115%,105.126,416.88183333333336,118.4366
-7.7,110.2,400 - 500 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,404.1658,Atas Normal,115% - 150%,130.1863,400 - 500 mm,DES,Tinggi,416.6268,119.2343,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,382.2669,Normal,85% - 115%,105.4605,401.01983333333334,118.29369999999999
-7.7,110.25,300 - 400 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,386.616,Atas Normal,115% - 150%,128.9825,400 - 500 mm,DES,Tinggi,406.2221,119.6413,Atas Normal,115% - 150%,300 - 400 mm,JAN,Tinggi,394.0948,Normal,85% - 115%,106.2827,395.6443,118.30216666666666
-7.7,110.3,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,410.478,Atas Normal,115% - 150%,127.6959,400 - 500 mm,DES,Tinggi,422.5336,119.5042,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,411.2585,Normal,85% - 115%,110.2894,414.7567000000001,119.16316666666667
-7.7,110.35,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,447.2176,Atas Normal,115% - 150%,127.684,400 - 500 mm,DES,Tinggi,458.6593,119.8948,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,451.0178,Normal,85% - 115%,110.729,452.29823333333337,119.43593333333332
-7.7,110.4,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,426.8845,Atas Normal,115% - 150%,127.7282,400 - 500 mm,DES,Tinggi,441.391,119.6616,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,448.2849,Normal,85% - 115%,111.2871,438.85346666666663,119.55896666666666
-7.7,110.45,300 - 400 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,374.1471,Atas Normal,115% - 150%,127.5571,300 - 400 mm,DES,Tinggi,383.4858,120.6406,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,435.2106,Normal,85% - 115%,112.1863,397.61449999999996,120.128
-7.65,110.15,400 - 500 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,479.4494,Atas Normal,115% - 150%,134.7547,400 - 500 mm,DES,Tinggi,489.1058,122.7772,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,461.2823,Normal,85% - 115%,108.4258,476.6125,121.9859
-7.65,110.25,400 - 500 mm,NOV,Kulon Progo,Daerah Istimewa Yogyakarta,Tinggi,426.3092,Atas Normal,115% - 150%,131.8088,400 - 500 mm,DES,Tinggi,463.5628,122.9328,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,413.1164,Normal,85% - 115%,111.1507,434.32946666666663,121.96409999999999
-7.65,110.35,> 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Sangat Tinggi,540.6175,Atas Normal,115% - 150%,131.3086,> 500 mm,DES,Sangat Tinggi,512.3859,123.0171,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,473.2685,Normal,85% - 115%,113.2788,508.75730000000004,122.53483333333334
-7.65,110.4,> 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Sangat Tinggi,532.3784,Atas Normal,115% - 150%,131.6154,400 - 500 mm,DES,Tinggi,470.3441,122.7382,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,480.2586,Normal,85% - 115%,112.586,494.3270333333333,122.3132
-7.65,110.45,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,472.7777,Atas Normal,115% - 150%,130.2053,400 - 500 mm,DES,Tinggi,435.8801,121.6244,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,469.3337,Normal,85% - 115%,111.7889,459.33050000000003,121.20620000000001
-7.6,110.4,> 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Sangat Tinggi,563.6201,Atas Normal,115% - 150%,133.7621,> 500 mm,DES,Sangat Tinggi,507.0026,123.8498,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,480.2144,Normal,85% - 115%,111.8258,516.9457,123.1459
-7.6,110.45,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,484.502,Atas Normal,115% - 150%,133.0115,400 - 500 mm,DES,Tinggi,481.3581,123.8781,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,479.4522,Normal,85% - 115%,111.3926,481.7707666666667,122.76073333333335
-7.55,110.45,400 - 500 mm,NOV,Sleman,Daerah Istimewa Yogyakarta,Tinggi,439.2111,Atas Normal,115% - 150%,134.1596,> 500 mm,DES,Sangat Tinggi,529.3112,125.155,Atas Normal,115% - 150%,400 - 500 mm,JAN,Tinggi,482.9361,Normal,85% - 115%,110.4115,483.81946666666664,123.24203333333334
